1	ë��	939.5	2940.5	3	3
2	ë��	1720.5	4797.5	7	32
3	ë��	1720.5	4855.5	7	33
4	ë��	1846.5	4613.5	8	30
5	ë��	1870.5	5253.5	7	30
6	ë��	1880.5	6605.5	7	30
7	ë��	1938.5	6091.5	6	29
8	ë��	1953.5	3588.5	7	30
9	ȱ��	1972.5	6584.5	7	21
10	ë��	1973.5	4001.5	8	30
11	ë��	1973.5	4324.5	7	29
12	ë��	1974.5	4073.5	7	29
13	ȱ��	1988.5	6572.5	7	11
14	ë��	1998.5	6091.5	7	29
15	ë��	2000.5	6440.5	7	30
16	ë��	2004.5	8666.5	6	62
17	ë��	2023.5	7490.5	7	17
18	ë��	2023.5	7532.5	7	16
19	ë��	2023.5	7573.5	7	17
20	ë��	2023.5	7614.5	7	17
21	ë��	2032.5	7689.5	7	30
22	ë��	2047.5	3276.5	7	30
23	ë��	2059.5	4578.5	6	29
24	ë��	2059.5	4721.5	7	30
25	ë��	2059.5	4879.5	7	29
26	ȱ��	2063.5	7632.5	6	4
27	ȱ��	2068.5	2937.5	7	44
28	ȱ��	2068.5	3010.5	7	45
29	ȱ��	2080.5	4539.5	7	39
30	ë��	2093.5	7689.5	7	30
31	ë��	2172.5	4414.5	6	10
32	ȱ��	2178.5	6851.5	6	15
33	ȱ��	2178.5	6884.5	7	8
34	ë��	2225.5	7532.5	7	16
35	ë��	2225.5	7573.5	7	17
36	ë��	2225.5	7614.5	7	17
37	ë��	2233.5	6602.5	6	16
38	ë��	2233.5	6643.5	7	17
